"gravity_x","gravity_y","id","label","part_of","source","year","category"
10,4,"L00353","villa","","S056",1952,"generico_terrestre"
10,4,"L00354","marciapiede","","S056",1952,"generico_terrestre"
10,4,"L00355","via","","S057",1952,"generico_terrestre"
10,4,"L00356","fermata","","S057",1952,"generico_terrestre"
10,4,"L00357","casa","","S057",1952,"generico_terrestre"
10,3,"L00358","Rivoli","","S058",1952,"nominato_terrestre"
10,3,"L00359","Alpignano","","S058",1952,"nominato_terrestre"
10,4,"L00360","scale","L00359","S058",1952,"generico_terrestre"
10,4,"L00361","accampamento","L00358","S058",1952,"generico_terrestre"
10,4,"L00362","camerata","L00358","S058",1952,"generico_terrestre"
10,4,"L00363","stabilimento","L00358","S058",1952,"generico_terrestre"
10,4,"L00364","fabbrica","L00358","S058",1952,"generico_terrestre"
10,4,"L00365","officina","L00358","S058",1952,"generico_terrestre"
10,4,"L00366","cortile","L00358","S058",1952,"generico_terrestre"
10,4,"L00367","cortile","","S059",1952,"generico_terrestre"
10,4,"L00368","officina","","S059",1952,"generico_terrestre"
10,4,"L00369","fabbrica","","S059",1952,"generico_terrestre"
10,4,"L00370","prato","","S059",1952,"generico_terrestre"
10,4,"L00371","cucina","","S059",1952,"generico_terrestre"
11,4,"L00372","paese","","S060",1953,"generico_terrestre"
11,4,"L00373","casa","","S060",1953,"generico_terrestre"
11,4,"L00374","casa","","S061",1953,"generico_terrestre"
11,4,"L00375","giardino pubblico","","S061",1953,"generico_terrestre"
11,4,"L00376","vie","","S061",1953,"generico_terrestre"
11,4,"L00377","città","","S061",1953,"generico_terrestre"
11,4,"L00378","strada","","S061",1953,"generico_terrestre"
11,4,"L00379","autostrada","","S061",1953,"generico_terrestre"
11,4,"L00380","bosco","","S061",1953,"generico_terrestre"
11,4,"L00381","pianura","","S061",1953,"generico_terrestre"
11,4,"L00382","panchina","","S062",1953,"generico_terrestre"
11,4,"L00383","corsi","","S062",1953,"generico_terrestre"
11,4,"L00384","casa","","S062",1953,"generico_terrestre"
11,4,"L00385","vie","","S062",1953,"generico_terrestre"
11,4,"L00386","ospedale","","S062",1953,"generico_terrestre"
11,5,"L00387","Nam-Du-Il","L00389","S063",1953,"inventato"
11,4,"L00388","casa","L00389","S063",1953,"generico_terrestre"
11,3,"L00389","Corea (del Nord)","","S063",1953,"nominato_terrestre"
11,5,"L00390","Yang","L00389","S063",1953,"inventato"
11,4,"L00391","campi","L00389","S063",1953,"generico_terrestre"
11,4,"L00392","terreno","L00389","S063",1953,"generico_terrestre"
11,5,"L00393","Som Gin","L00389","S063",1953,"inventato"
11,3,"L00394","Pyong Yang","L00389","S063",1953,"nominato_terrestre"
11,4,"L00395","bosco","","S064",1953,"generico_terrestre"
11,4,"L00396","monte","","S064",1953,"generico_terrestre"
11,4,"L00397","stradone","","S064",1953,"generico_terrestre"
11,4,"L00398","aia","","S064",1953,"generico_terrestre"
11,4,"L00399","paese","","S064",1953,"generico_terrestre"
11,4,"L00400","casa","","S064",1953,"generico_terrestre"
11,4,"L00401","strada","","S064",1953,"generico_terrestre"
11,4,"L00402","scuola","","S064",1953,"generico_terrestre"
11,4,"L00403","piazza","","S064",1953,"generico_terrestre"
11,4,"L00404","studio","","S064",1953,"generico_terrestre"
11,4,"L00405","costruzione","","S064",1953,"generico_terrestre"
11,4,"L00406","campo","","S064",1953,"generico_terrestre"
11,4,"L00407","sentiero","","S064",1953,"generico_terrestre"
11,4,"L00408","città","L00436","S065",1953,"generico_terrestre"
11,4,"L00409","piazza","L00436","S065",1953,"generico_terrestre"
11,3,"L00410","Casa del Fascio","L00436","S065",1953,"nominato_terrestre"
11,3,"L00411","Italia","","S065",1953,"nominato_terrestre"
11,4,"L00412","biliardi","L00436","S065",1953,"generico_terrestre"
11,4,"L00413","città vecchia","L00436","S065",1953,"generico_terrestre"
11,4,"L00414","strada","L00436","S065",1953,"generico_terrestre"
11,4,"L00415","via","L00436","S065",1953,"generico_terrestre"
11,4,"L00416","torpedone","","S065",1953,"generico_terrestre"
11,4,"L00417","riviera","L00411","S065",1953,"generico_terrestre"
11,3,"L00418","Ventimiglia","","S065",1953,"nominato_terrestre"
11,3,"L00419","Ponte San Luigi","L00411","S065",1953,"nominato_terrestre"
11,3,"L00420","Mentone","","S065",1953,"nominato_terrestre"
11,4,"L00421","villetta","L00420","S065",1953,"generico_terrestre"
11,4,"L00422","campagna","L00420","S065",1953,"generico_terrestre"
11,4,"L00423","piazza","L00420","S065",1953,"generico_terrestre"
11,4,"L00424","lugomare","L00420","S065",1953,"generico_terrestre"
11,4,"L00425","camerata","L00420","S065",1953,"generico_terrestre"
11,4,"L00426","villa","L00420","S065",1953,"generico_terrestre"
11,4,"L00427","mare","L00420","S065",1953,"generico_terrestre"
11,4,"L00428","riva","L00420","S065",1953,"generico_terrestre"
11,4,"L00429","casamenti","L00420","S065",1953,"generico_terrestre"
11,4,"L00430","quartieri","L00420","S065",1953,"generico_terrestre"
11,4,"L00431","casa","L00420","S065",1953,"generico_terrestre"
11,4,"L00432","stanza","L00420","S065",1953,"generico_terrestre"
11,3,"L00433","Casa del Fascio","L00420","S065",1953,"nominato_terrestre"
11,4,"L00434","giardino","L00420","S065",1953,"generico_terrestre"
11,4,"L00435","stazione","L00420","S065",1953,"generico_terrestre"
11,3,"L00436","Sanremo","","S065",1953,"nominato_terrestre"
11,4,"L00437","seminterrato","","S066",1953,"generico_terrestre"
11,4,"L00438","collina","","S066",1953,"generico_terrestre"
11,4,"L00439","quartiere","","S066",1953,"generico_terrestre"
11,4,"L00440","città","","S066",1953,"generico_terrestre"
11,4,"L00441","viale","","S066",1953,"generico_terrestre"
11,4,"L00442","capolinea","","S066",1953,"generico_terrestre"
11,4,"L00443","stradina","","S066",1953,"generico_terrestre"
11,4,"L00444","prato","","S066",1953,"generico_terrestre"
11,4,"L00445","sanatorio","","S066",1953,"generico_terrestre"
11,4,"L00446","via","","S066",1953,"generico_terrestre"
11,3,"L00447","Sanremo","","S065",1953,"nominato_terrestre"
11,4,"L00448","spiaggia","L00453","S067",1953,"generico_terrestre"
11,4,"L00449","riva","L00453","S067",1953,"generico_terrestre"
11,4,"L00450","moscone","L00453","S067",1953,"generico_terrestre"
11,4,"L00451","mare","L00453","S067",1953,"generico_terrestre"
11,4,"L00452","balaustra","L00453","S067",1953,"generico_terrestre"
11,4,"L00453","città (Sanremo)","L00453","S067",1953,"generico_terrestre"
11,4,"L00454","scuole","L00453","S067",1953,"generico_terrestre"
11,4,"L00455","scalinata","L00453","S067",1953,"generico_terrestre"
11,4,"L00456","corridoio","L00453","S067",1953,"generico_terrestre"
11,4,"L00457","casa","L00453","S067",1953,"generico_terrestre"
11,4,"L00458","aula","L00453","S067",1953,"generico_terrestre"
11,4,"L00459","via","L00453","S067",1953,"generico_terrestre"
11,4,"L00460","casa","","S068",1953,"generico_terrestre"
11,4,"L00461","collina","","S068",1953,"generico_terrestre"
11,4,"L00462","viale","","S068",1953,"generico_terrestre"
11,4,"L00463","capolinea","","S068",1953,"generico_terrestre"
11,4,"L00464","tram","","S068",1953,"generico_terrestre"
11,4,"L00465","centro","","S068",1953,"generico_terrestre"
11,4,"L00466","caffè","","S068",1953,"generico_terrestre"
11,4,"L00467","barbiere","","S068",1953,"generico_terrestre"
11,4,"L00468","città","","S068",1953,"generico_terrestre"
11,3,"L00469","Europa","","S068",1953,"nominato_terrestre"
11,4,"L00470","marciapiede","","S068",1953,"generico_terrestre"
11,4,"L00471","piazza","","S068",1953,"generico_terrestre"
11,4,"L00472","portici","","S068",1953,"generico_terrestre"
11,4,"L00473","ufficio","","S068",1953,"generico_terrestre"
11,5,"L00474","Marzialia","","S069",1953,"inventato"
11,4,"L00475","via","L00474","S069",1953,"generico_terrestre"
11,5,"L00476","Panduria","","S070",1953,"inventato"
11,4,"L00477","biblioteca","L00476","S070",1953,"generico_terrestre"
11,4,"L00478","palazzo","L00476","S070",1953,"generico_terrestre"
12,4,"L00479","piazzale","L00484","S071",1954,"generico_terrestre"
12,4,"L00480","sentieri","","S071",1954,"generico_terrestre"
12,3,"L00481","Amiantifera (fabbrica)","L00484","S071",1954,"nominato_terrestre"
12,4,"L00482","uffici","L00484","S071",1954,"generico_terrestre"
12,4,"L00483","via","","S071",1954,"generico_terrestre"
12,3,"L00484","Balangero","","S071",1954,"nominato_terrestre"
12,4,"L00485","città","L00495","S072",1954,"generico_terrestre"
12,4,"L00486","scuola","L00495","S072",1954,"generico_terrestre"
12,4,"L00487","strada","L00495","S072",1954,"generico_terrestre"
12,4,"L00488","campagna","L00495","S072",1954,"generico_terrestre"
12,4,"L00489","stanza","L00495","S072",1954,"generico_terrestre"
12,4,"L00490","piazza","L00495","S072",1954,"generico_terrestre"
12,4,"L00491","via","L00495","S072",1954,"generico_terrestre"
12,4,"L00492","casa","L00495","S072",1954,"generico_terrestre"
12,4,"L00493","salotto","L00495","S072",1954,"generico_terrestre"
12,4,"L00494","porto","L00495","S072",1954,"generico_terrestre"
12,3,"L00495","Sanremo","","S072",1954,"nominato_terrestre"
12,4,"L00496","prato","","S073",1954,"generico_terrestre"
12,4,"L00497","casa","","S073",1954,"generico_terrestre"
12,4,"L00498","piazza","","S073",1954,"generico_terrestre"
12,4,"L00499","città","","S073",1954,"generico_terrestre"
12,4,"L00500","foresta","","S073",1954,"generico_terrestre"
12,5,"L00501","Atrabilia","","S074",1954,"inventato"
12,5,"L00502","Cocinindia","","S074",1954,"inventato"
12,5,"L00503","Mantecablanca","","S074",1954,"inventato"
12,4,"L00504","rive","","S075",1954,"generico_terrestre"
12,5,"L00505","Eucalipto","","S075",1954,"inventato"
12,4,"L00506","cielo","","S076",1954,"generico_terrestre"
12,3,"L00507","Brema","","S076",1954,"nominato_terrestre"
12,3,"L00508","Champs Elysèes","L00511","S077",1954,"nominato_terrestre"
12,3,"L00509","Rue de la Paix","L00511","S077",1954,"nominato_terrestre"
12,4,"L00510","studio","L00511","S077",1954,"generico_terrestre"
12,3,"L00511","Parigi","L00511","S077",1954,"nominato_terrestre"
12,3,"L00512","Recanati","","S077",1954,"nominato_terrestre"
12,4,"L00513","paese","","S078",1954,"generico_terrestre"
12,5,"L00514","Edi-Piaf (fabbrica)","L00513","S078",1954,"inventato"
12,4,"L00515","casamento","","S078",1954,"generico_terrestre"
12,4,"L00516","stanza","","S078",1954,"generico_terrestre"
12,4,"L00517","treno","","S078",1954,"generico_terrestre"
12,4,"L00518","baita","","S078",1954,"generico_terrestre"
12,4,"L00519","prato","","S078",1954,"generico_terrestre"
12,4,"L00520","paese","","S079",1954,"generico_terrestre"
12,4,"L00521","aranceti","","S079",1954,"generico_terrestre"
12,4,"L00522","vie","","S079",1954,"generico_terrestre"
12,4,"L00523","moschea","","S079",1954,"generico_terrestre"
12,4,"L00524","deserto","","S079",1954,"generico_terrestre"
12,4,"L00525","torre","","S079",1954,"generico_terrestre"
12,4,"L00526","paese","","S080",1954,"generico_terrestre"
12,2,"L00527","Terra","","S081",1954,"nominato_non_terrestre"
12,4,"L00528","regione","","S081",1954,"generico_terrestre"
12,4,"L00529","navicella","","S081",1954,"generico_terrestre"
12,4,"L00530","città","","S081",1954,"generico_terrestre"
12,1,"L00531","spazi","","S081",1954,"generico_non_terrestre"
12,4,"L00532","paese","","S082",1954,"generico_terrestre"
12,4,"L00533","ospedale","","S083",1954,"generico_terrestre"
12,4,"L00534","laboratorio","","S083",1954,"generico_terrestre"
12,4,"L00535","casa","","S083",1954,"generico_terrestre"
12,4,"L00536","ditta","","S083",1954,"generico_terrestre"
12,4,"L00537","vie","","S083",1954,"generico_terrestre"
12,4,"L00538","viali","","S083",1954,"generico_terrestre"
12,4,"L00539","alloggio","","S083",1954,"generico_terrestre"
12,4,"L00540","terrazzo","","S083",1954,"generico_terrestre"
12,4,"L00541","città","","S083",1954,"generico_terrestre"
13,4,"L00542","fuori città","","S084",1955,"generico_terrestre"
13,4,"L00543","mare","","S084",1955,"generico_terrestre"
13,4,"L00544","mercati","","S084",1955,"generico_terrestre"
13,4,"L00545","alloggio","","S084",1955,"generico_terrestre"
13,4,"L00546","laboratorio","","S084",1955,"generico_terrestre"
14,4,"L00547","città","","S085",1956,"generico_terrestre"
14,4,"L00548","case operaie","","S085",1956,"generico_terrestre"
14,4,"L00549","marciapiede","","S085",1956,"generico_terrestre"
14,4,"L00550","seminterrato","","S085",1956,"generico_terrestre"
14,4,"L00551","via","","S085",1956,"generico_terrestre"
14,4,"L00552","strada","","S085",1956,"generico_terrestre"
14,4,"L00553","piazza","","S085",1956,"generico_terrestre"
15,4,"L00554","tetto","","S086",1957,"generico_terrestre"
15,4,"L00555","mansarda","","S086",1957,"generico_terrestre"
15,4,"L00556","stabile","","S086",1957,"generico_terrestre"
15,5,"L00557","villa d'Ombrosa","L00558","V005",1957,"inventato"
15,5,"L00558","Ombrosa","","V005",1957,"inventato"
15,4,"L00559","giardino (villa)","L00558","V005",1957,"generico_terrestre"
15,4,"L00560","elce","L00558","V005",1957,"generico_terrestre"
15,4,"L00561","olmo","L00558","V005",1957,"generico_terrestre"
15,4,"L00562","carrubo","L00558","V005",1957,"generico_terrestre"
15,4,"L00563","gelso","L00558","V005",1957,"generico_terrestre"
15,4,"L00564","muro","L00558","V005",1957,"generico_terrestre"
15,4,"L00565","magnolia","L00558","V005",1957,"generico_terrestre"
15,4,"L00566","giardino (D'Ondariva)","L00558","V005",1957,"generico_terrestre"
15,4,"L00567","platano","L00558","V005",1957,"generico_terrestre"
15,4,"L00568","parchi","L00558","V005",1957,"generico_terrestre"
15,4,"L00569","valle","L00558","V005",1957,"generico_terrestre"
15,4,"L00570","ciliegio","L00558","V005",1957,"generico_terrestre"
15,4,"L00571","carrubo","L00558","V005",1957,"generico_terrestre"
15,4,"L00572","susino","L00558","V005",1957,"generico_terrestre"
15,4,"L00573","fico","L00558","V005",1957,"generico_terrestre"
15,4,"L00574","pesco","L00558","V005",1957,"generico_terrestre"
15,4,"L00575","olivo","L00558","V005",1957,"generico_terrestre"
15,4,"L00576","rovere","L00558","V005",1957,"generico_terrestre"
15,5,"L00577","Vasca Grande","L00558","V005",1957,"inventato"
15,4,"L00578","frutteto","L00558","V005",1957,"generico_terrestre"
15,4,"L00579","strada","L00558","V005",1957,"generico_terrestre"
15,4,"L00580","spiaggia","L00558","V005",1957,"generico_terrestre"
15,4,"L00581","pino","L00558","V005",1957,"generico_terrestre"
15,5,"L00582","villa d'Ondariva","L00558","V005",1957,"inventato"
15,4,"L00583","bosco","L00558","V005",1957,"generico_terrestre"
15,5,"L00584","Porta Capperi","L00558","V005",1957,"inventato"
15,4,"L00585","salice","L00558","V005",1957,"generico_terrestre"
15,4,"L00586","faggio","L00558","V005",1957,"generico_terrestre"
15,4,"L00587","stanzetta","L00558","V005",1957,"generico_terrestre"
15,4,"L00588","sagrato","L00558","V005",1957,"generico_terrestre"
15,4,"L00589","cattedrale","L00558","V005",1957,"generico_terrestre"
15,4,"L00590","vallata","L00558","V005",1957,"generico_terrestre"
15,4,"L00591","melograno","L00558","V005",1957,"generico_terrestre"
15,4,"L00592","campo","L00558","V005",1957,"generico_terrestre"
15,4,"L00593","noce","L00558","V005",1957,"generico_terrestre"
15,4,"L00594","castagno","L00558","V005",1957,"generico_terrestre"
15,4,"L00595","tana","L00558","V005",1957,"generico_terrestre"
15,4,"L00596","casa del gabelliere","L00558","V005",1957,"generico_terrestre"
15,4,"L00597","prigione","L00558","V005",1957,"generico_terrestre"
15,4,"L00598","piazza","L00558","V005",1957,"generico_terrestre"
15,4,"L00599","bottega","L00558","V005",1957,"generico_terrestre"
15,4,"L00600","porto","L00558","V005",1957,"generico_terrestre"
15,4,"L00601","riva","L00558","V005",1957,"generico_terrestre"
15,4,"L00602","grotta","L00558","V005",1957,"generico_terrestre"
15,4,"L00603","barca","","V005",1957,"generico_terrestre"
15,4,"L00604","mare","","V005",1957,"generico_terrestre"
15,4,"L00605","cimitero","L00558","V005",1957,"generico_terrestre"
15,5,"L00606","Olivabassa","","V005",1957,"inventato"
15,4,"L00607","platano","L00606","V005",1957,"generico_terrestre"
15,4,"L00608","ciliegio","L00606","V005",1957,"generico_terrestre"
15,4,"L00609","mandorlo","L00606","V005",1957,"generico_terrestre"
15,4,"L00610","quercia","L00606","V005",1957,"generico_terrestre"
15,5,"L00611","Quercia delle Cinque Passere","L00558","V005",1957,"inventato"
15,4,"L00612","orti","L00558","V005",1957,"generico_terrestre"
15,4,"L00613","bandita","L00558","V005",1957,"generico_terrestre"
15,4,"L00614","prato","L00558","V005",1957,"generico_terrestre"
15,4,"L00615","frassino","L00558","V005",1957,"generico_terrestre"
15,4,"L00616","castagneto","L00558","V005",1957,"generico_terrestre"
15,4,"L00617","piazza","L00558","V005",1957,"generico_terrestre"
15,4,"L00618","padiglione","L00558","V005",1957,"generico_terrestre"
15,4,"L00619","parco","L00558","V005",1957,"generico_terrestre"
15,4,"L00620","carrozza","L00558","V005",1957,"generico_terrestre"
15,4,"L00621","osteria","L00558","V005",1957,"generico_terrestre"
15,4,"L00622","glicine","L00558","V005",1957,"generico_terrestre"
15,4,"L00623","vigne","L00558","V005",1957,"generico_terrestre"
15,4,"L00624","colline","L00558","V005",1957,"generico_terrestre"
15,4,"L00625","palazzo","L00558","V005",1957,"generico_terrestre"
15,3,"L00626","Cammino dell'Artiglieria","L00558","V005",1957,"nominato_terrestre"
15,4,"L00627","mongolfiera","","V005",1957,"generico_terrestre"
15,4,"L00628","treno","","S088",1957,"generico_terrestre"
15,3,"L00629","Riviera","","S088",1957,"nominato_terrestre"
15,3,"L00630","*** (Sanremo)","L00629","S088",1957,"nominato_terrestre"
15,4,"L00631","villa","L00630","S088",1957,"generico_terrestre"
15,4,"L00632","studio (avvocato)","L00630","S088",1957,"generico_terrestre"
15,4,"L00633","via principale","L00630","S088",1957,"generico_terrestre"
15,3,"L00634","T. (Torino)","","S088",1957,"nominato_terrestre"
15,4,"L00635","ristorante","L00634","S088",1957,"generico_terrestre"
15,4,"L00636","ufficio","L00630","S088",1957,"generico_terrestre"
15,3,"L00637","caffè Melina","L00630","S088",1957,"nominato_terrestre"
15,4,"L00638","studio (notaio)","L00630","S088",1957,"generico_terrestre"
15,3,"L00639","Serenella","L00630","S088",1957,"nominato_terrestre"
15,4,"L00640","affittacamere","L00630","S088",1957,"generico_terrestre"
15,4,"L00641","cantiere","L00630","S089",1957,"generico_terrestre"
15,3,"L00642","Roma","","S088",1957,"nominato_terrestre"
15,3,"L00643","Cannes","","S088",1957,"nominato_terrestre"
16,4,"L00644","casa","","S089",1958,"generico_terrestre"
16,4,"L00645","razzo","","S089",1958,"generico_terrestre"
16,4,"L00646","foresta","","S089",1958,"generico_terrestre"
16,4,"L00647","castello","L00648","S090",1958,"generico_terrestre"
16,3,"L00648","Scozia","","S090",1958,"nominato_terrestre"
16,4,"L00649","stanza","L00648","S090",1958,"generico_terrestre"
16,4,"L00650","Senato","L00651","S091",1958,"generico_terrestre"
16,3,"L00651","Roma","","S091",1958,"nominato_terrestre"
16,4,"L00652","cortiletto","","S092",1958,"generico_terrestre"
16,4,"L00653","fabbrica","","S092",1958,"generico_terrestre"
16,4,"L00654","reparto","","S092",1958,"generico_terrestre"
16,4,"L00655","ufficio","","S092",1958,"generico_terrestre"
16,4,"L00656","studio","","S092",1958,"generico_terrestre"
16,4,"L00657","città","","S093",1958,"generico_terrestre"
16,4,"L00658","stanze","L00660","S093",1958,"generico_terrestre"
16,4,"L00659","uffici","L00660","S093",1958,"generico_terrestre"
16,5,"L00660","Sbav","L00657","S093",1958,"inventato"
16,4,"L00661","sala","L00660","S093",1958,"generico_terrestre"
16,4,"L00662","salone","L00660","S093",1958,"generico_terrestre"
16,4,"L00663","sotterranei","L00660","S093",1958,"generico_terrestre"
16,4,"L00664","rampa","","S094",1958,"generico_terrestre"
16,4,"L00665","capo","","S094",1958,"generico_terrestre"
16,4,"L00666","scoglio","","S094",1958,"generico_terrestre"
16,4,"L00667","mare","","S094",1958,"generico_terrestre"
16,4,"L00668","riva","","S094",1958,"generico_terrestre"
16,4,"L00669","cala","","S094",1958,"generico_terrestre"
16,4,"L00670","città","L00703","S095",1958,"generico_terrestre"
16,4,"L00671","camera","L00703","S095",1958,"generico_terrestre"
16,4,"L00672","casamento","L00703","S095",1958,"generico_terrestre"
16,4,"L00673","Ente","L00703","S095",1958,"generico_terrestre"
16,4,"L00674","cucina","L00703","S095",1958,"generico_terrestre"
16,4,"L00675","quartiere","L00703","S095",1958,"generico_terrestre"
16,4,"L00676","ufficio","L00703","S095",1958,"generico_terrestre"
16,4,"L00677","appartamento","L00703","S095",1958,"generico_terrestre"
16,4,"L00678","alloggio","L00703","S095",1958,"generico_terrestre"
16,4,"L00679","ristorantini","L00703","S095",1958,"generico_terrestre"
16,4,"L00680","cinema","L00703","S095",1958,"generico_terrestre"
16,5,"L00681","birreria «Urbano Rattazzi»","L00703","S095",1958,"inventato"
16,4,"L00682","stazione","L00703","S095",1958,"generico_terrestre"
16,4,"L00683","albergo","L00703","S095",1958,"generico_terrestre"
16,4,"L00684","collina","L00703","S095",1958,"generico_terrestre"
16,4,"L00685","trattoria","L00703","S095",1958,"generico_terrestre"
16,4,"L00686","periferia ","L00703","S095",1958,"generico_terrestre"
16,4,"L00687","fabbrica","L00703","S095",1958,"generico_terrestre"
16,4,"L00688","studio ","L00703","S095",1958,"generico_terrestre"
16,4,"L00689","sala","L00703","S095",1958,"generico_terrestre"
16,4,"L00690","parco","L00703","S095",1958,"generico_terrestre"
16,4,"L00691","viale","L00703","S095",1958,"generico_terrestre"
16,4,"L00692","salone","L00703","S095",1958,"generico_terrestre"
16,5,"L00693","Wafd","L00703","S095",1958,"inventato"
16,4,"L00694","caffè","L00703","S095",1958,"generico_terrestre"
16,4,"L00695","controviale","L00703","S095",1958,"generico_terrestre"
16,4,"L00696","incrocio","L00703","S095",1958,"generico_terrestre"
16,4,"L00697","via","L00703","S095",1958,"generico_terrestre"
